"0","F1_lmer <- lmer("
"0","  F1 ~ Vowel * Mode + (1+Mode|Speaker),"
"0","  data"
"0",")"
"0","summary(F1_lmer)"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of freedom"
"1"," ["
"1","
"
"1","lmerMod"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","F1 ~ Vowel * Mode + (1 + Mode | Speaker)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","36092.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4261 "
"1","-0.5720 "
"1","-0.0300 "
"1"," 0.5208 "
"1"," 7.9318 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," Speaker "
"1"," (Intercept)"
"1"," 7352    "
"1"," 85.74   "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," ModeNeutral"
"1"," 1878    "
"1"," 43.33   "
"1"," -0.77"
"1","      "
"1","
"
"1","         "
"1"," ModeSoft   "
"1"," 2018    "
"1"," 44.92   "
"1"," -0.67"
"1","  0.82"
"1","
"
"1"," Residual"
"1","            "
"1"," 7335    "
"1"," 85.64   "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 3079, groups: "
"1"," "
"1","Speaker, 8"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  952.188"
"1","     30.938"
"1","    7.500"
"1","  30.777"
"1"," 3.69e-09"
"1"," ***"
"1","
Vowele            "
"1"," -439.401"
"1","      8.741"
"1"," 3040.000"
"1"," -50.269"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelɛ            "
"1"," -179.870"
"1","      8.741"
"1"," 3040.000"
"1"," -20.578"
"1","  < 2e-16"
"1"," ***"
"1","
Voweli            "
"1"," -588.110"
"1","      8.776"
"1"," 3040.000"
"1"," -67.011"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelo            "
"1"," -313.167"
"1","      8.741"
"1"," 3040.000"
"1"," -35.827"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelɔ            "
"1"," -146.380"
"1","      8.741"
"1"," 3040.000"
"1"," -16.746"
"1","  < 2e-16"
"1"," ***"
"1","
ModeNeutral       "
"1"," -134.418"
"1","     17.650"
"1","   11.100"
"1","  -7.616"
"1"," 9.92e-06"
"1"," ***"
"1","
ModeSoft          "
"1"," -195.653"
"1","     18.461"
"1","   10.800"
"1"," -10.598"
"1"," 4.84e-07"
"1"," ***"
"1","
Vowele:ModeNeutral"
"1","   81.251"
"1","     12.394"
"1"," 3040.000"
"1","   6.556"
"1"," 6.49e-11"
"1"," ***"
"1","
Vowelɛ:ModeNeutral"
"1","   21.375"
"1","     12.394"
"1"," 3040.000"
"1","   1.725"
"1","  0.08470"
"1"," .  "
"1","
Voweli:ModeNeutral"
"1","  120.436"
"1","     12.480"
"1"," 3040.200"
"1","   9.651"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelo:ModeNeutral"
"1","   29.128"
"1","     12.386"
"1"," 3040.000"
"1","   2.352"
"1","  0.01875"
"1"," *  "
"1","
Vowelɔ:ModeNeutral"
"1","   13.334"
"1","     12.429"
"1"," 3040.100"
"1","   1.073"
"1","  0.28342"
"1","    "
"1","
Vowele:ModeSoft   "
"1","  108.906"
"1","     13.649"
"1"," 3047.300"
"1","   7.979"
"1"," 2.22e-15"
"1"," ***"
"1","
Vowelɛ:ModeSoft   "
"1","   58.889"
"1","     13.403"
"1"," 3047.100"
"1","   4.394"
"1"," 1.15e-05"
"1"," ***"
"1","
Voweli:ModeSoft   "
"1","  161.336"
"1","     13.695"
"1"," 3047.900"
"1","  11.781"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelo:ModeSoft   "
"1","   -2.955"
"1","     13.436"
"1"," 3047.500"
"1","  -0.220"
"1","  0.82597"
"1","    "
"1","
Vowelɔ:ModeSoft   "
"1","  -47.322"
"1","     13.401"
"1"," 3045.200"
"1","  -3.531"
"1","  0.00042"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 18 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

"
