"0","F2_lmer <- lmer("
"0","  F2 ~ Vowel * Mode + (1+Mode|Speaker),"
"0","  data"
"0",")"
"0","summary(F2_lmer)"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of freedom"
"1"," ["
"1","
"
"1","lmerMod"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","F2 ~ Vowel * Mode + (1 + Mode | Speaker)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","41141.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.7498 "
"1","-0.4535 "
"1","-0.0406 "
"1"," 0.3950 "
"1"," 8.6977 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," Speaker "
"1"," (Intercept)"
"1","  9877   "
"1","  99.38  "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," ModeNeutral"
"1","  4707   "
"1","  68.61  "
"1"," -0.82"
"1","      "
"1","
"
"1","         "
"1"," ModeSoft   "
"1","  5235   "
"1","  72.35  "
"1"," -0.27"
"1","  0.52"
"1","
"
"1"," Residual"
"1","            "
"1"," 48210   "
"1"," 219.57  "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 3028, groups: "
"1"," "
"1","Speaker, 8"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 1409.005"
"1","     38.546"
"1","    9.400"
"1","  36.554"
"1"," 1.72e-11"
"1"," ***"
"1","
Vowele            "
"1","  740.240"
"1","     22.410"
"1"," 2996.500"
"1","  33.032"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelɛ            "
"1","  465.687"
"1","     22.410"
"1"," 2996.500"
"1","  20.781"
"1","  < 2e-16"
"1"," ***"
"1","
Voweli            "
"1","  897.494"
"1","     23.360"
"1"," 3001.400"
"1","  38.421"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelo            "
"1"," -257.115"
"1","     22.410"
"1"," 2996.500"
"1"," -11.473"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelɔ            "
"1"," -265.000"
"1","     22.410"
"1"," 2996.500"
"1"," -11.825"
"1","  < 2e-16"
"1"," ***"
"1","
ModeNeutral       "
"1"," -100.608"
"1","     33.065"
"1","   18.300"
"1","  -3.043"
"1","   0.0069"
"1"," ** "
"1","
ModeSoft          "
"1","  -75.034"
"1","     35.149"
"1","   18.400"
"1","  -2.135"
"1","   0.0465"
"1"," *  "
"1","
Vowele:ModeNeutral"
"1","   44.785"
"1","     31.775"
"1"," 2996.500"
"1","   1.409"
"1","   0.1588"
"1","    "
"1","
Vowelɛ:ModeNeutral"
"1","  -26.661"
"1","     31.775"
"1"," 2996.500"
"1","  -0.839"
"1","   0.4015"
"1","    "
"1","
Voweli:ModeNeutral"
"1","   -5.623"
"1","     32.789"
"1"," 3000.100"
"1","  -0.171"
"1","   0.8639"
"1","    "
"1","
Vowelo:ModeNeutral"
"1","  -37.771"
"1","     31.754"
"1"," 2996.500"
"1","  -1.189"
"1","   0.2343"
"1","    "
"1","
Vowelɔ:ModeNeutral"
"1","    7.449"
"1","     31.863"
"1"," 2996.700"
"1","   0.234"
"1","   0.8152"
"1","    "
"1","
Vowele:ModeSoft   "
"1","   29.722"
"1","     35.170"
"1"," 3001.300"
"1","   0.845"
"1","   0.3981"
"1","    "
"1","
Vowelɛ:ModeSoft   "
"1","   -5.473"
"1","     34.356"
"1"," 3002.300"
"1","  -0.159"
"1","   0.8734"
"1","    "
"1","
Voweli:ModeSoft   "
"1","  -63.339"
"1","     36.554"
"1"," 3004.500"
"1","  -1.733"
"1","   0.0832"
"1"," .  "
"1","
Vowelo:ModeSoft   "
"1"," -197.061"
"1","     34.441"
"1"," 3002.500"
"1","  -5.722"
"1"," 1.16e-08"
"1"," ***"
"1","
Vowelɔ:ModeSoft   "
"1","  -68.641"
"1","     34.352"
"1"," 3000.900"
"1","  -1.998"
"1","   0.0458"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 18 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

"
