"0","F0_lmer <- lmer("
"0","  F0 ~ Vowel * Mode + (1+Mode|Speaker),"
"0","  data"
"0",")"
"0","summary(F0_lmer)"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of freedom"
"1"," ["
"1","
"
"1","lmerMod"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","F0 ~ Vowel * Mode + (1 + Mode | Speaker)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","26686.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.4056 "
"1","-0.3366 "
"1"," 0.0059 "
"1"," 0.3730 "
"1"," 3.4786 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," Speaker "
"1"," (Intercept)"
"1"," 1934.7  "
"1"," 43.98   "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," ModeNeutral"
"1","  511.0  "
"1"," 22.60   "
"1"," -0.20"
"1","      "
"1","
"
"1","         "
"1"," ModeSoft   "
"1","  623.5  "
"1"," 24.97   "
"1"," -0.20"
"1","  0.92"
"1","
"
"1"," Residual"
"1","            "
"1","  335.4  "
"1"," 18.31   "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 3079, groups: "
"1"," "
"1","Speaker, 8"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  192.5104"
"1","    15.6070"
"1","    7.1000"
"1","  12.335"
"1"," 4.72e-06"
"1"," ***"
"1","
Vowele            "
"1","   13.7240"
"1","     1.8691"
"1"," 3040.3000"
"1","   7.343"
"1"," 2.68e-13"
"1"," ***"
"1","
Vowelɛ            "
"1","    3.5156"
"1","     1.8691"
"1"," 3040.3000"
"1","   1.881"
"1"," 0.060076"
"1"," .  "
"1","
Voweli            "
"1","   16.7165"
"1","     1.8766"
"1"," 3040.3000"
"1","   8.908"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelo            "
"1","   18.0156"
"1","     1.8691"
"1"," 3040.3000"
"1","   9.639"
"1","  < 2e-16"
"1"," ***"
"1","
Vowelɔ            "
"1","   17.0104"
"1","     1.8691"
"1"," 3040.3000"
"1","   9.101"
"1","  < 2e-16"
"1"," ***"
"1","
ModeNeutral       "
"1","  -56.6701"
"1","     8.2086"
"1","    7.6000"
"1","  -6.904"
"1"," 0.000153"
"1"," ***"
"1","
ModeSoft          "
"1","  -55.1094"
"1","     9.0572"
"1","    7.4000"
"1","  -6.085"
"1"," 0.000394"
"1"," ***"
"1","
Vowele:ModeNeutral"
"1","   -6.0001"
"1","     2.6503"
"1"," 3040.3000"
"1","  -2.264"
"1"," 0.023647"
"1"," *  "
"1","
Vowelɛ:ModeNeutral"
"1","   -0.8367"
"1","     2.6502"
"1"," 3040.3000"
"1","  -0.316"
"1"," 0.752252"
"1","    "
"1","
Voweli:ModeNeutral"
"1","   -2.5262"
"1","     2.6685"
"1"," 3040.3000"
"1","  -0.947"
"1"," 0.343896"
"1","    "
"1","
Vowelo:ModeNeutral"
"1","   -2.8751"
"1","     2.6485"
"1"," 3040.3000"
"1","  -1.086"
"1"," 0.277753"
"1","    "
"1","
Vowelɔ:ModeNeutral"
"1","   -7.6842"
"1","     2.6576"
"1"," 3040.3000"
"1","  -2.891"
"1"," 0.003862"
"1"," ** "
"1","
Vowele:ModeSoft   "
"1","  -12.0580"
"1","     2.9215"
"1"," 3045.3000"
"1","  -4.127"
"1"," 3.77e-05"
"1"," ***"
"1","
Vowelɛ:ModeSoft   "
"1","   -2.1032"
"1","     2.8674"
"1"," 3043.3000"
"1","  -0.733"
"1"," 0.463322"
"1","    "
"1","
Voweli:ModeSoft   "
"1","   -9.3571"
"1","     2.9310"
"1"," 3044.9000"
"1","  -3.193"
"1"," 0.001425"
"1"," ** "
"1","
Vowelo:ModeSoft   "
"1","  -12.9348"
"1","     2.8748"
"1"," 3043.7000"
"1","  -4.499"
"1"," 7.07e-06"
"1"," ***"
"1","
Vowelɔ:ModeSoft   "
"1","  -14.0966"
"1","     2.8663"
"1"," 3042.2000"
"1","  -4.918"
"1"," 9.21e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 18 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

"
