"0","durData <- read_csv('Madata.csv') %>% group_by(Speaker) %>%"
"0","  mutate_if(is.character, as.factor)"
"2","Parsed with column specification:
cols(
  Speaker = col_integer(),
  Gen = col_character(),
  Mode = col_character(),
  Vowel = col_character(),
  Long = col_character(),
  Duration = col_double(),
  F0 = col_integer(),
  F1 = col_integer(),
  F2 = col_integer()
)
"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"0","Dur_lmer <- lmer("
"0","  Duration ~ Long * Mode + (1+Mode|Speaker),"
"0","  durData"
"0",")"
"0","summary(Dur_lmer)"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of freedom"
"1"," ["
"1","
"
"1","lmerMod"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Duration ~ Long * Mode + (1 + Mode | Speaker)"
"1","
"
"1","   Data:"
"1"," "
"1","durData"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-16482.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1920 "
"1","-0.6253 "
"1","-0.0781 "
"1"," 0.5815 "
"1"," 4.6230 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," Speaker "
"1"," (Intercept)"
"1"," 3.079e-04"
"1"," 0.017548"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," ModeNeutral"
"1"," 7.236e-05"
"1"," 0.008506"
"1"," -0.11"
"1","      "
"1","
"
"1","         "
"1"," ModeSoft   "
"1"," 3.077e-04"
"1"," 0.017542"
"1"," -0.72"
"1","  0.20"
"1","
"
"1"," Residual"
"1","            "
"1"," 9.501e-04"
"1"," 0.030824"
"1","      "
"1","      "
"1","
"
"1","Number of obs: 4032, groups: "
"1"," "
"1","Speaker, 8"
"1","
"
"1","
Fixed effects:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  1.744e-01"
"1","  6.317e-03"
"1","  7.000e+00"
"1","  27.609"
"1"," 1.29e-08"
"1"," ***"
"1","
LongShort            "
"1"," -3.052e-02"
"1","  1.682e-03"
"1","  4.005e+03"
"1"," -18.150"
"1","  < 2e-16"
"1"," ***"
"1","
ModeNeutral          "
"1"," -3.309e-02"
"1","  3.446e-03"
"1","  9.000e+00"
"1","  -9.605"
"1"," 4.92e-06"
"1"," ***"
"1","
ModeSoft             "
"1"," -3.554e-02"
"1","  6.426e-03"
"1","  8.000e+00"
"1","  -5.530"
"1"," 0.000691"
"1"," ***"
"1","
LongShort:ModeNeutral"
"1","  5.595e-03"
"1","  2.378e-03"
"1","  4.005e+03"
"1","   2.353"
"1"," 0.018680"
"1"," *  "
"1","
LongShort:ModeSoft   "
"1","  2.292e-03"
"1","  2.378e-03"
"1","  4.005e+03"
"1","   0.964"
"1"," 0.335277"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," LngShr"
"1"," MdNtrl"
"1"," ModSft"
"1"," LnS:MN"
"1","
LongShort  "
"1"," -0.133"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ModeNeutral"
"1"," -0.156"
"1","  0.244"
"1","       "
"1","       "
"1","       "
"1","
ModeSoft   "
"1"," -0.718"
"1","  0.131"
"1","  0.230"
"1","       "
"1","       "
"1","
LngShrt:MdN"
"1","  0.094"
"1"," -0.707"
"1"," -0.345"
"1"," -0.093"
"1","       "
"1","
LngShrt:MdS"
"1","  0.094"
"1"," -0.707"
"1"," -0.173"
"1"," -0.185"
"1","  0.500"
"1","
"
