"0","raincloud_theme = theme("
"0","text = element_text(size = 10),"
"0","axis.title.x = element_text(size = 16),"
"0","axis.title.y = element_text(size = 16),"
"0","axis.text = element_text(size = 14),"
"0","axis.text.x = element_text(angle = 45, vjust = 0.5),"
"0","legend.title=element_text(size=16),"
"0","legend.text=element_text(size=16),"
"0","legend.position = ""right"","
"0","plot.title = element_text(lineheight=.8, face=""bold"", size = 16),"
"0","panel.border = element_blank(),"
"0","panel.grid.minor = element_blank(),"
"0","panel.grid.major = element_blank(),"
"0","axis.line.x = element_line(colour = 'black', size=0.5, linetype='solid'),"
"0","axis.line.y = element_line(colour = 'black', size=0.5, linetype='solid'))"
